mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body61name=block_hollow_douwn_1_1_1_1_1_1_1 :body61igeometry_type=0 :body61sxS=17.5 :body61syS=19 :body61szS=133.9 :body61sxE=29.5 :body61syE=35 :body61szE=142.4 :body61iPlane=1 :body61sxC=23.500 :body61syC=27.000 :body61szC=133.9 :body61sHcyl=8.500 :body61sR_out_cyl=7.000 :body61sR_in_cyl=0.000 :body61bCylinder2Prism=1 :body61sR_out_cyl2=-1.000 :body61sR_in_cyl2=-1.000 :body61sangle_start=0.000 :body61sangle_end=0.000 :body61iPlane_obj2=3 :body61nsizei=3 :body61hi0=54.8 :body61xi0=109.6 :body61yi0=72.791537 :body61zi0=0 :body61hi1=54.8 :body61xi1=109.6 :body61yi1=130.208463 :body61zi1=0 :body61hi2=54.8 :body61xi2=109.6 :body61yi2=72.791537 :body61zi2=0 :body61semissW=0.001 :body61semissE=0.001 :body61semissS=0.001 :body61semissN=0.001 :body61semissB=0.001 :body61semissT=0.001 :body61binternalRadiation=0 :body61imatid=1 :body61n_power=1 :body61Temp_power0=20 :body61Arr_power0=0.0 :body61ipower_time_depend=0 :body61itype=2 :body61iunion=0 :body61redcolor=0.501999974250793 :body61greencolor=0.501999974250793 :body61bluecolor=0.501999974250793 :body61transparency=1 :body61dcol=8421504 :
body62name=block_hollow_douwn_1_1_1_1_1_1_1_1 :body62igeometry_type=0 :body62sxS=17.5 :body62syS=48 :body62szS=133.9 :body62sxE=29.5 :body62syE=67 :body62szE=142.4 :body62iPlane=1 :body62sxC=23.500 :body62syC=57.500 :body62szC=133.9 :body62sHcyl=8.500 :body62sR_out_cyl=7.750 :body62sR_in_cyl=0.000 :body62bCylinder2Prism=1 :body62sR_out_cyl2=-1.000 :body62sR_in_cyl2=-1.000 :body62sangle_start=0.000 :body62sangle_end=0.000 :body62iPlane_obj2=3 :body62nsizei=3 :body62hi0=54.8 :body62xi0=109.6 :body62yi0=72.791537 :body62zi0=0 :body62hi1=54.8 :body62xi1=109.6 :body62yi1=130.208463 :body62zi1=0 :body62hi2=54.8 :body62xi2=109.6 :body62yi2=72.791537 :body62zi2=0 :body62semissW=0.001 :body62semissE=0.001 :body62semissS=0.001 :body62semissN=0.001 :body62semissB=0.001 :body62semissT=0.001 :body62binternalRadiation=0 :body62imatid=1 :body62n_power=1 :body62Temp_power0=20 :body62Arr_power0=0.0 :body62ipower_time_depend=0 :body62itype=2 :body62iunion=0 :body62redcolor=0.501999974250793 :body62greencolor=0.501999974250793 :body62bluecolor=0.501999974250793 :body62transparency=1 :body62dcol=8421504 :
body63name=block_hollow_douwn_2_1_1_1_1_1_1 :body63igeometry_type=0 :body63sxS=17.5 :body63syS=80 :body63szS=133.9 :body63sxE=29.5 :body63syE=100 :body63szE=142.4 :body63iPlane=1 :body63sxC=23.500 :body63syC=90.000 :body63szC=133.9 :body63sHcyl=8.500 :body63sR_out_cyl=8.000 :body63sR_in_cyl=0.000 :body63bCylinder2Prism=1 :body63sR_out_cyl2=-1.000 :body63sR_in_cyl2=-1.000 :body63sangle_start=0.000 :body63sangle_end=0.000 :body63iPlane_obj2=3 :body63nsizei=3 :body63hi0=54.8 :body63xi0=109.6 :body63yi0=72.791537 :body63zi0=0 :body63hi1=54.8 :body63xi1=109.6 :body63yi1=130.208463 :body63zi1=0 :body63hi2=54.8 :body63xi2=109.6 :body63yi2=72.791537 :body63zi2=0 :body63semissW=0.001 :body63semissE=0.001 :body63semissS=0.001 :body63semissN=0.001 :body63semissB=0.001 :body63semissT=0.001 :body63binternalRadiation=0 :body63imatid=1 :body63n_power=1 :body63Temp_power0=20 :body63Arr_power0=0.0 :body63ipower_time_depend=0 :body63itype=2 :body63iunion=0 :body63redcolor=0.501999974250793 :body63greencolor=0.501999974250793 :body63bluecolor=0.501999974250793 :body63transparency=1 :body63dcol=8421504 :
body64name=block_hollow_douwn_3_1_1_1_1_1_1 :body64igeometry_type=0 :body64sxS=17.5 :body64syS=113 :body64szS=133.9 :body64sxE=29.5 :body64syE=132 :body64szE=142.4 :body64iPlane=1 :body64sxC=23.500 :body64syC=122.500 :body64szC=133.9 :body64sHcyl=8.500 :body64sR_out_cyl=7.750 :body64sR_in_cyl=0.000 :body64bCylinder2Prism=1 :body64sR_out_cyl2=-1.000 :body64sR_in_cyl2=-1.000 :body64sangle_start=0.000 :body64sangle_end=0.000 :body64iPlane_obj2=3 :body64nsizei=3 :body64hi0=54.8 :body64xi0=109.6 :body64yi0=72.791537 :body64zi0=0 :body64hi1=54.8 :body64xi1=109.6 :body64yi1=130.208463 :body64zi1=0 :body64hi2=54.8 :body64xi2=109.6 :body64yi2=72.791537 :body64zi2=0 :body64semissW=0.001 :body64semissE=0.001 :body64semissS=0.001 :body64semissN=0.001 :body64semissB=0.001 :body64semissT=0.001 :body64binternalRadiation=0 :body64imatid=1 :body64n_power=1 :body64Temp_power0=20 :body64Arr_power0=0.0 :body64ipower_time_depend=0 :body64itype=2 :body64iunion=0 :body64redcolor=0.501999974250793 :body64greencolor=0.501999974250793 :body64bluecolor=0.501999974250793 :body64transparency=1 :body64dcol=8421504 :
body65name=block_hollow_douwn_4_1_1 :body65igeometry_type=0 :body65sxS=17.5 :body65syS=148 :body65szS=133.9 :body65sxE=29.5 :body65syE=164 :body65szE=142.4 :body65iPlane=1 :body65sxC=23.500 :body65syC=156.000 :body65szC=133.9 :body65sHcyl=8.500 :body65sR_out_cyl=7.000 :body65sR_in_cyl=0.000 :body65bCylinder2Prism=1 :body65sR_out_cyl2=-1.000 :body65sR_in_cyl2=-1.000 :body65sangle_start=0.000 :body65sangle_end=0.000 :body65iPlane_obj2=3 :body65nsizei=3 :body65hi0=54.8 :body65xi0=109.6 :body65yi0=72.791537 :body65zi0=0 :body65hi1=54.8 :body65xi1=109.6 :body65yi1=130.208463 :body65zi1=0 :body65hi2=54.8 :body65xi2=109.6 :body65yi2=72.791537 :body65zi2=0 :body65semissW=0.001 :body65semissE=0.001 :body65semissS=0.001 :body65semissN=0.001 :body65semissB=0.001 :body65semissT=0.001 :body65binternalRadiation=0 :body65imatid=1 :body65n_power=1 :body65Temp_power0=20 :body65Arr_power0=0.0 :body65ipower_time_depend=0 :body65itype=2 :body65iunion=0 :body65redcolor=0.501999974250793 :body65greencolor=0.501999974250793 :body65bluecolor=0.501999974250793 :body65transparency=1 :body65dcol=8421504 :
body66name=block_reika2_1 :body66igeometry_type=0 :body66sxS=240 :body66syS=5 :body66szS=131.9 :body66sxE=254 :body66syE=199 :body66szE=144.4 :body66iPlane=1 :body66sxC=247.000 :body66syC=102.000 :body66szC=131.900 :body66sHcyl=12.500 :body66sR_out_cyl=52.000 :body66sR_in_cyl=0.000 :body66bCylinder2Prism=1 :body66sR_out_cyl2=-1.000 :body66sR_in_cyl2=-1.000 :body66sangle_start=0.000 :body66sangle_end=0.000 :body66iPlane_obj2=3 :body66nsizei=3 :body66hi0=54.8 :body66xi0=109.6 :body66yi0=72.791537 :body66zi0=0 :body66hi1=54.8 :body66xi1=109.6 :body66yi1=130.208463 :body66zi1=0 :body66hi2=54.8 :body66xi2=109.6 :body66yi2=72.791537 :body66zi2=0 :body66semissW=0.001 :body66semissE=0.001 :body66semissS=0.001 :body66semissN=0.001 :body66semissB=0.001 :body66semissT=0.001 :body66binternalRadiation=0 :body66imatid=1 :body66n_power=1 :body66Temp_power0=20 :body66Arr_power0=0.0 :body66ipower_time_depend=0 :body66itype=1 :body66iunion=0 :body66redcolor=0.501999974250793 :body66greencolor=0.501999974250793 :body66bluecolor=0.501999974250793 :body66transparency=1 :body66dcol=8421504 :
body67name=block_hollow_douwn_1_1_1_1_1_1_1_1_1 :body67igeometry_type=0 :body67sxS=240 :body67syS=19 :body67szS=133.9 :body67sxE=254 :body67syE=35 :body67szE=142.4 :body67iPlane=1 :body67sxC=247.000 :body67syC=27.000 :body67szC=133.9 :body67sHcyl=8.500 :body67sR_out_cyl=7.500 :body67sR_in_cyl=0.000 :body67bCylinder2Prism=1 :body67sR_out_cyl2=-1.000 :body67sR_in_cyl2=-1.000 :body67sangle_start=0.000 :body67sangle_end=0.000 :body67iPlane_obj2=3 :body67nsizei=3 :body67hi0=54.8 :body67xi0=109.6 :body67yi0=72.791537 :body67zi0=0 :body67hi1=54.8 :body67xi1=109.6 :body67yi1=130.208463 :body67zi1=0 :body67hi2=54.8 :body67xi2=109.6 :body67yi2=72.791537 :body67zi2=0 :body67semissW=0.001 :body67semissE=0.001 :body67semissS=0.001 :body67semissN=0.001 :body67semissB=0.001 :body67semissT=0.001 :body67binternalRadiation=0 :body67imatid=1 :body67n_power=1 :body67Temp_power0=20 :body67Arr_power0=0.0 :body67ipower_time_depend=0 :body67itype=2 :body67iunion=0 :body67redcolor=0.501999974250793 :body67greencolor=0.501999974250793 :body67bluecolor=0.501999974250793 :body67transparency=1 :body67dcol=8421504 :
body68name=block_hollow_douwn_2_1_1_1_1_1_1_1 :body68igeometry_type=0 :body68sxS=240 :body68syS=48 :body68szS=133.9 :body68sxE=254 :body68syE=67 :body68szE=142.4 :body68iPlane=1 :body68sxC=247.000 :body68syC=57.500 :body68szC=133.9 :body68sHcyl=8.500 :body68sR_out_cyl=8.250 :body68sR_in_cyl=0.000 :body68bCylinder2Prism=1 :body68sR_out_cyl2=-1.000 :body68sR_in_cyl2=-1.000 :body68sangle_start=0.000 :body68sangle_end=0.000 :body68iPlane_obj2=3 :body68nsizei=3 :body68hi0=54.8 :body68xi0=109.6 :body68yi0=72.791537 :body68zi0=0 :body68hi1=54.8 :body68xi1=109.6 :body68yi1=130.208463 :body68zi1=0 :body68hi2=54.8 :body68xi2=109.6 :body68yi2=72.791537 :body68zi2=0 :body68semissW=0.001 :body68semissE=0.001 :body68semissS=0.001 :body68semissN=0.001 :body68semissB=0.001 :body68semissT=0.001 :body68binternalRadiation=0 :body68imatid=1 :body68n_power=1 :body68Temp_power0=20 :body68Arr_power0=0.0 :body68ipower_time_depend=0 :body68itype=2 :body68iunion=0 :body68redcolor=0.501999974250793 :body68greencolor=0.501999974250793 :body68bluecolor=0.501999974250793 :body68transparency=1 :body68dcol=8421504 :
body69name=block_hollow_douwn_3_1_1_1_1_1_1_1 :body69igeometry_type=0 :body69sxS=240 :body69syS=80 :body69szS=133.9 :body69sxE=254 :body69syE=100 :body69szE=142.4 :body69iPlane=1 :body69sxC=247.000 :body69syC=90.000 :body69szC=133.9 :body69sHcyl=8.500 :body69sR_out_cyl=8.500 :body69sR_in_cyl=0.000 :body69bCylinder2Prism=1 :body69sR_out_cyl2=-1.000 :body69sR_in_cyl2=-1.000 :body69sangle_start=0.000 :body69sangle_end=0.000 :body69iPlane_obj2=3 :body69nsizei=3 :body69hi0=54.8 :body69xi0=109.6 :body69yi0=72.791537 :body69zi0=0 :body69hi1=54.8 :body69xi1=109.6 :body69yi1=130.208463 :body69zi1=0 :body69hi2=54.8 :body69xi2=109.6 :body69yi2=72.791537 :body69zi2=0 :body69semissW=0.001 :body69semissE=0.001 :body69semissS=0.001 :body69semissN=0.001 :body69semissB=0.001 :body69semissT=0.001 :body69binternalRadiation=0 :body69imatid=1 :body69n_power=1 :body69Temp_power0=20 :body69Arr_power0=0.0 :body69ipower_time_depend=0 :body69itype=2 :body69iunion=0 :body69redcolor=0.501999974250793 :body69greencolor=0.501999974250793 :body69bluecolor=0.501999974250793 :body69transparency=1 :body69dcol=8421504 :
body70name=block_hollow_douwn_4_1_1_1 :body70igeometry_type=0 :body70sxS=240 :body70syS=113 :body70szS=133.9 :body70sxE=254 :body70syE=132 :body70szE=142.4 :body70iPlane=1 :body70sxC=247.000 :body70syC=122.500 :body70szC=133.9 :body70sHcyl=8.500 :body70sR_out_cyl=8.250 :body70sR_in_cyl=0.000 :body70bCylinder2Prism=1 :body70sR_out_cyl2=-1.000 :body70sR_in_cyl2=-1.000 :body70sangle_start=0.000 :body70sangle_end=0.000 :body70iPlane_obj2=3 :body70nsizei=3 :body70hi0=54.8 :body70xi0=109.6 :body70yi0=72.791537 :body70zi0=0 :body70hi1=54.8 :body70xi1=109.6 :body70yi1=130.208463 :body70zi1=0 :body70hi2=54.8 :body70xi2=109.6 :body70yi2=72.791537 :body70zi2=0 :body70semissW=0.001 :body70semissE=0.001 :body70semissS=0.001 :body70semissN=0.001 :body70semissB=0.001 :body70semissT=0.001 :body70binternalRadiation=0 :body70imatid=1 :body70n_power=1 :body70Temp_power0=20 :body70Arr_power0=0.0 :body70ipower_time_depend=0 :body70itype=2 :body70iunion=0 :body70redcolor=0.501999974250793 :body70greencolor=0.501999974250793 :body70bluecolor=0.501999974250793 :body70transparency=1 :body70dcol=8421504 :
body71name=block_hollow_douwn_5_1 :body71igeometry_type=0 :body71sxS=240 :body71syS=148 :body71szS=133.9 :body71sxE=254 :body71syE=164 :body71szE=142.4 :body71iPlane=1 :body71sxC=247.000 :body71syC=156.000 :body71szC=133.9 :body71sHcyl=8.500 :body71sR_out_cyl=7.500 :body71sR_in_cyl=0.000 :body71bCylinder2Prism=1 :body71sR_out_cyl2=-1.000 :body71sR_in_cyl2=-1.000 :body71sangle_start=0.000 :body71sangle_end=0.000 :body71iPlane_obj2=3 :body71nsizei=3 :body71hi0=54.8 :body71xi0=109.6 :body71yi0=72.791537 :body71zi0=0 :body71hi1=54.8 :body71xi1=109.6 :body71yi1=130.208463 :body71zi1=0 :body71hi2=54.8 :body71xi2=109.6 :body71yi2=72.791537 :body71zi2=0 :body71semissW=0.001 :body71semissE=0.001 :body71semissS=0.001 :body71semissN=0.001 :body71semissB=0.001 :body71semissT=0.001 :body71binternalRadiation=0 :body71imatid=1 :body71n_power=1 :body71Temp_power0=20 :body71Arr_power0=0.0 :body71ipower_time_depend=0 :body71itype=2 :body71iunion=0 :body71redcolor=0.501999974250793 :body71greencolor=0.501999974250793 :body71bluecolor=0.501999974250793 :body71transparency=1 :body71dcol=8421504 :
body72name=block_prokladka :body72igeometry_type=0 :body72sxS=15.5 :body72syS=5 :body72szS=68.3 :body72sxE=29.5 :body72syE=139 :body72szE=68.6 :body72iPlane=1 :body72sxC=22.500 :body72syC=72.000 :body72szC=68.300 :body72sHcyl=0.300 :body72sR_out_cyl=37.000 :body72sR_in_cyl=0.000 :body72bCylinder2Prism=1 :body72sR_out_cyl2=-1.000 :body72sR_in_cyl2=-1.000 :body72sangle_start=0.000 :body72sangle_end=0.000 :body72iPlane_obj2=3 :body72nsizei=3 :body72hi0=54.8 :body72xi0=109.6 :body72yi0=72.791537 :body72zi0=53.2131236 :body72hi1=54.8 :body72xi1=109.6 :body72yi1=130.208463 :body72zi1=53.2131236 :body72hi2=54.8 :body72xi2=109.6 :body72yi2=72.791537 :body72zi2=95.1868764 :body72semissW=0.001 :body72semissE=0.001 :body72semissS=0.001 :body72semissN=0.001 :body72semissB=0.001 :body72semissT=0.001 :body72binternalRadiation=0 :body72imatid=4 :body72n_power=1 :body72Temp_power0=20 :body72Arr_power0=0.0 :body72ipower_time_depend=0 :body72itype=1 :body72iunion=0 :body72redcolor=0.501999974250793 :body72greencolor=0.501999974250793 :body72bluecolor=0.501999974250793 :body72transparency=1 :body72dcol=8421504 :
body73name=block_reika_1 :body73igeometry_type=0 :body73sxS=16.5 :body73syS=5 :body73szS=68.4 :body73sxE=29.5 :body73syE=139 :body73szE=75.4 :body73iPlane=1 :body73sxC=23.000 :body73syC=72.000 :body73szC=68.400 :body73sHcyl=7.000 :body73sR_out_cyl=36.750 :body73sR_in_cyl=0.000 :body73bCylinder2Prism=1 :body73sR_out_cyl2=-1.000 :body73sR_in_cyl2=-1.000 :body73sangle_start=0.000 :body73sangle_end=0.000 :body73iPlane_obj2=3 :body73nsizei=3 :body73hi0=54.8 :body73xi0=109.6 :body73yi0=72.791537 :body73zi0=53.2131236 :body73hi1=54.8 :body73xi1=109.6 :body73yi1=130.208463 :body73zi1=53.2131236 :body73hi2=54.8 :body73xi2=109.6 :body73yi2=72.791537 :body73zi2=95.1868764 :body73semissW=0.001 :body73semissE=0.001 :body73semissS=0.001 :body73semissN=0.001 :body73semissB=0.001 :body73semissT=0.001 :body73binternalRadiation=0 :body73imatid=1 :body73n_power=1 :body73Temp_power0=20 :body73Arr_power0=0.0 :body73ipower_time_depend=0 :body73itype=1 :body73iunion=0 :body73redcolor=0.501999974250793 :body73greencolor=0.501999974250793 :body73bluecolor=0.501999974250793 :body73transparency=1 :body73dcol=8421504 :
