mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=85 :icb=85 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body67name=block_source_gold_1_1_4_1_1_1_1 :body67igeometry_type=0 :body67sxS=2.57 :body67syS=0.227 :body67szS=-0.08 :body67sxE=2.595 :body67syE=0.232 :body67szE=0.075 :body67iPlane=1 :body67sxC=2.583 :body67syC=0.230 :body67szC=-0.080 :body67sHcyl=0.155 :body67sR_out_cyl=0.007 :body67sR_in_cyl=0.000 :body67sR_out_cyl2=-1.000 :body67sR_in_cyl2=-1.000 :body67sangle_start=0.000 :body67sangle_end=0.000 :body67iPlane_obj2=3 :body67nsizei=3 :body67hi0=4.2 :body67xi0=0.3 :body67yi0=-0.340684 :body67zi0=-1.8243309 :body67hi1=4.2 :body67xi1=0.3 :body67yi1=0.790684 :body67zi1=-1.8243309 :body67hi2=4.2 :body67xi2=0.3 :body67yi2=-0.340684 :body67zi2=1.8243309 :body67semissW=$emiss :body67semissE=$emiss :body67semissS=$emiss :body67semissN=$emiss :body67semissB=$emiss :body67semissT=$emiss :body67binternalRadiation=0 :body67imatid=7 :body67n_power=1 :body67Temp_power0=20 :body67Arr_power0=0.0 :body67ipower_time_depend=0 :body67itype=1 :body67iunion=0 :body67redcolor=0.501999974250793 :body67greencolor=0.501999974250793 :body67bluecolor=0.501999974250793 :body67transparency=1 :body67dcol=8421504 :
body68name=block_source_gold_1_1_4_1_1_1_1_1 :body68igeometry_type=0 :body68sxS=2.518 :body68syS=0.227 :body68szS=-0.08 :body68sxE=2.543 :body68syE=0.232 :body68szE=0.075 :body68iPlane=1 :body68sxC=2.5305 :body68syC=0.230 :body68szC=-0.080 :body68sHcyl=0.155 :body68sR_out_cyl=0.007 :body68sR_in_cyl=0.000 :body68sR_out_cyl2=-1.000 :body68sR_in_cyl2=-1.000 :body68sangle_start=0.000 :body68sangle_end=0.000 :body68iPlane_obj2=3 :body68nsizei=3 :body68hi0=4.2 :body68xi0=0.3 :body68yi0=-0.340684 :body68zi0=-1.8243309 :body68hi1=4.2 :body68xi1=0.3 :body68yi1=0.790684 :body68zi1=-1.8243309 :body68hi2=4.2 :body68xi2=0.3 :body68yi2=-0.340684 :body68zi2=1.8243309 :body68semissW=$emiss :body68semissE=$emiss :body68semissS=$emiss :body68semissN=$emiss :body68semissB=$emiss :body68semissT=$emiss :body68binternalRadiation=0 :body68imatid=7 :body68n_power=1 :body68Temp_power0=20 :body68Arr_power0=0.0 :body68ipower_time_depend=0 :body68itype=1 :body68iunion=0 :body68redcolor=0.501999974250793 :body68greencolor=0.501999974250793 :body68bluecolor=0.501999974250793 :body68transparency=1 :body68dcol=8421504 :
body69name=block_source_gold_1_1_4_1_2_1 :body69igeometry_type=0 :body69sxS=2.466 :body69syS=0.227 :body69szS=-0.08 :body69sxE=2.491 :body69syE=0.232 :body69szE=0.075 :body69iPlane=1 :body69sxC=2.4785 :body69syC=0.230 :body69szC=-0.080 :body69sHcyl=0.155 :body69sR_out_cyl=0.007 :body69sR_in_cyl=0.000 :body69sR_out_cyl2=-1.000 :body69sR_in_cyl2=-1.000 :body69sangle_start=0.000 :body69sangle_end=0.000 :body69iPlane_obj2=3 :body69nsizei=3 :body69hi0=4.2 :body69xi0=0.3 :body69yi0=-0.340684 :body69zi0=-1.8243309 :body69hi1=4.2 :body69xi1=0.3 :body69yi1=0.790684 :body69zi1=-1.8243309 :body69hi2=4.2 :body69xi2=0.3 :body69yi2=-0.340684 :body69zi2=1.8243309 :body69semissW=$emiss :body69semissE=$emiss :body69semissS=$emiss :body69semissN=$emiss :body69semissB=$emiss :body69semissT=$emiss :body69binternalRadiation=0 :body69imatid=7 :body69n_power=1 :body69Temp_power0=20 :body69Arr_power0=0.0 :body69ipower_time_depend=0 :body69itype=1 :body69iunion=0 :body69redcolor=0.501999974250793 :body69greencolor=0.501999974250793 :body69bluecolor=0.501999974250793 :body69transparency=1 :body69dcol=8421504 :
body70name=block_source_gold_1_1_4_1_3_1 :body70igeometry_type=0 :body70sxS=2.414 :body70syS=0.227 :body70szS=-0.08 :body70sxE=2.439 :body70syE=0.232 :body70szE=0.075 :body70iPlane=1 :body70sxC=2.4265 :body70syC=0.230 :body70szC=-0.080 :body70sHcyl=0.155 :body70sR_out_cyl=0.007 :body70sR_in_cyl=0.000 :body70sR_out_cyl2=-1.000 :body70sR_in_cyl2=-1.000 :body70sangle_start=0.000 :body70sangle_end=0.000 :body70iPlane_obj2=3 :body70nsizei=3 :body70hi0=4.2 :body70xi0=0.3 :body70yi0=-0.340684 :body70zi0=-1.8243309 :body70hi1=4.2 :body70xi1=0.3 :body70yi1=0.790684 :body70zi1=-1.8243309 :body70hi2=4.2 :body70xi2=0.3 :body70yi2=-0.340684 :body70zi2=1.8243309 :body70semissW=$emiss :body70semissE=$emiss :body70semissS=$emiss :body70semissN=$emiss :body70semissB=$emiss :body70semissT=$emiss :body70binternalRadiation=0 :body70imatid=7 :body70n_power=1 :body70Temp_power0=20 :body70Arr_power0=0.0 :body70ipower_time_depend=0 :body70itype=1 :body70iunion=0 :body70redcolor=0.501999974250793 :body70greencolor=0.501999974250793 :body70bluecolor=0.501999974250793 :body70transparency=1 :body70dcol=8421504 :
body71name=block_source_gold_1_1_4_1_4_1_1_1_1 :body71igeometry_type=0 :body71sxS=2.362 :body71syS=0.227 :body71szS=-0.08 :body71sxE=2.387 :body71syE=0.232 :body71szE=0.075 :body71iPlane=1 :body71sxC=2.3745 :body71syC=0.230 :body71szC=-0.080 :body71sHcyl=0.155 :body71sR_out_cyl=0.007 :body71sR_in_cyl=0.000 :body71sR_out_cyl2=-1.000 :body71sR_in_cyl2=-1.000 :body71sangle_start=0.000 :body71sangle_end=0.000 :body71iPlane_obj2=3 :body71nsizei=3 :body71hi0=4.2 :body71xi0=0.3 :body71yi0=-0.340684 :body71zi0=-1.8243309 :body71hi1=4.2 :body71xi1=0.3 :body71yi1=0.790684 :body71zi1=-1.8243309 :body71hi2=4.2 :body71xi2=0.3 :body71yi2=-0.340684 :body71zi2=1.8243309 :body71semissW=$emiss :body71semissE=$emiss :body71semissS=$emiss :body71semissN=$emiss :body71semissB=$emiss :body71semissT=$emiss :body71binternalRadiation=0 :body71imatid=7 :body71n_power=1 :body71Temp_power0=20 :body71Arr_power0=0.0 :body71ipower_time_depend=0 :body71itype=1 :body71iunion=0 :body71redcolor=0.501999974250793 :body71greencolor=0.501999974250793 :body71bluecolor=0.501999974250793 :body71transparency=1 :body71dcol=8421504 :
body72name=block_source_gold_1_1_4_1_4_1_1_1_1_1 :body72igeometry_type=0 :body72sxS=2.362 :body72syS=0.227 :body72szS=-0.08 :body72sxE=2.492 :body72syE=0.232 :body72szE=-0.1 :body72iPlane=1 :body72sxC=2.427 :body72syC=0.230 :body72szC=-0.080 :body72sHcyl=0.020 :body72sR_out_cyl=0.034 :body72sR_in_cyl=0.000 :body72sR_out_cyl2=-1.000 :body72sR_in_cyl2=-1.000 :body72sangle_start=0.000 :body72sangle_end=0.000 :body72iPlane_obj2=3 :body72nsizei=3 :body72hi0=4.2 :body72xi0=0.3 :body72yi0=-0.340684 :body72zi0=-1.8243309 :body72hi1=4.2 :body72xi1=0.3 :body72yi1=0.790684 :body72zi1=-1.8243309 :body72hi2=4.2 :body72xi2=0.3 :body72yi2=-0.340684 :body72zi2=1.8243309 :body72semissW=$emiss :body72semissE=$emiss :body72semissS=$emiss :body72semissN=$emiss :body72semissB=$emiss :body72semissT=$emiss :body72binternalRadiation=0 :body72imatid=7 :body72n_power=1 :body72Temp_power0=20 :body72Arr_power0=0.0 :body72ipower_time_depend=0 :body72itype=1 :body72iunion=0 :body72redcolor=0.501999974250793 :body72greencolor=0.501999974250793 :body72bluecolor=0.501999974250793 :body72transparency=1 :body72dcol=8421504 :
body73name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1 :body73igeometry_type=0 :body73sxS=2.517 :body73syS=0.227 :body73szS=-0.08 :body73sxE=2.642 :body73syE=0.232 :body73szE=-0.1 :body73iPlane=1 :body73sxC=2.58 :body73syC=0.230 :body73szC=-0.080 :body73sHcyl=0.020 :body73sR_out_cyl=0.033 :body73sR_in_cyl=0.000 :body73sR_out_cyl2=-1.000 :body73sR_in_cyl2=-1.000 :body73sangle_start=0.000 :body73sangle_end=0.000 :body73iPlane_obj2=3 :body73nsizei=3 :body73hi0=4.2 :body73xi0=0.3 :body73yi0=-0.340684 :body73zi0=-1.8243309 :body73hi1=4.2 :body73xi1=0.3 :body73yi1=0.790684 :body73zi1=-1.8243309 :body73hi2=4.2 :body73xi2=0.3 :body73yi2=-0.340684 :body73zi2=1.8243309 :body73semissW=$emiss :body73semissE=$emiss :body73semissS=$emiss :body73semissN=$emiss :body73semissB=$emiss :body73semissT=$emiss :body73binternalRadiation=0 :body73imatid=7 :body73n_power=1 :body73Temp_power0=20 :body73Arr_power0=0.0 :body73ipower_time_depend=0 :body73itype=1 :body73iunion=0 :body73redcolor=0.501999974250793 :body73greencolor=0.501999974250793 :body73bluecolor=0.501999974250793 :body73transparency=1 :body73dcol=8421504 :
body74name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_1 :body74igeometry_type=0 :body74sxS=2.388 :body74syS=0.227 :body74szS=0.085 :body74sxE=2.6205 :body74syE=0.232 :body74szE=0.265 :body74iPlane=1 :body74sxC=2.504 :body74syC=0.230 :body74szC=0.085 :body74sHcyl=0.180 :body74sR_out_cyl=0.059 :body74sR_in_cyl=0.000 :body74sR_out_cyl2=-1.000 :body74sR_in_cyl2=-1.000 :body74sangle_start=0.000 :body74sangle_end=0.000 :body74iPlane_obj2=3 :body74nsizei=3 :body74hi0=4.2 :body74xi0=0.3 :body74yi0=-0.340684 :body74zi0=-1.8243309 :body74hi1=4.2 :body74xi1=0.3 :body74yi1=0.790684 :body74zi1=-1.8243309 :body74hi2=4.2 :body74xi2=0.3 :body74yi2=-0.340684 :body74zi2=1.8243309 :body74semissW=$emiss :body74semissE=$emiss :body74semissS=$emiss :body74semissN=$emiss :body74semissB=$emiss :body74semissT=$emiss :body74binternalRadiation=0 :body74imatid=7 :body74n_power=1 :body74Temp_power0=20 :body74Arr_power0=0.0 :body74ipower_time_depend=0 :body74itype=1 :body74iunion=0 :body74redcolor=0.501999974250793 :body74greencolor=0.501999974250793 :body74bluecolor=0.501999974250793 :body74transparency=1 :body74dcol=8421504 :
body75name=blockSi3N4_1_1_1_1 :body75igeometry_type=0 :body75sxS=2.621 :body75syS=0.227 :body75szS=-0.05 :body75sxE=2.62235 :body75syE=0.2272 :body75szE=0.075 :body75iPlane=1 :body75sxC=2.622 :body75syC=0.227 :body75szC=-0.050 :body75sHcyl=0.125 :body75sR_out_cyl=0.000 :body75sR_in_cyl=0.000 :body75sR_out_cyl2=-1.000 :body75sR_in_cyl2=-1.000 :body75sangle_start=0.000 :body75sangle_end=0.000 :body75iPlane_obj2=3 :body75nsizei=3 :body75hi0=4.2 :body75xi0=0.3 :body75yi0=-0.340684 :body75zi0=-1.8243309 :body75hi1=4.2 :body75xi1=0.3 :body75yi1=0.790684 :body75zi1=-1.8243309 :body75hi2=4.2 :body75xi2=0.3 :body75yi2=-0.340684 :body75zi2=1.8243309 :body75semissW=$emiss :body75semissE=$emiss :body75semissS=$emiss :body75semissN=$emiss :body75semissB=$emiss :body75semissT=$emiss :body75binternalRadiation=0 :body75imatid=8 :body75n_power=1 :body75Temp_power0=20 :body75Arr_power0=0.0 :body75ipower_time_depend=0 :body75itype=1 :body75iunion=0 :body75redcolor=0.501999974250793 :body75greencolor=0.501999974250793 :body75bluecolor=0.501999974250793 :body75transparency=1 :body75dcol=8421504 :
body76name=blockSi3N4_1_1_1_1_1 :body76igeometry_type=0 :body76sxS=2.569 :body76syS=0.227 :body76szS=-0.05 :body76sxE=2.57035 :body76syE=0.2272 :body76szE=0.075 :body76iPlane=1 :body76sxC=2.569675 :body76syC=0.227 :body76szC=-0.050 :body76sHcyl=0.125 :body76sR_out_cyl=0.000 :body76sR_in_cyl=0.000 :body76sR_out_cyl2=-1.000 :body76sR_in_cyl2=-1.000 :body76sangle_start=0.000 :body76sangle_end=0.000 :body76iPlane_obj2=3 :body76nsizei=3 :body76hi0=4.2 :body76xi0=0.3 :body76yi0=-0.340684 :body76zi0=-1.8243309 :body76hi1=4.2 :body76xi1=0.3 :body76yi1=0.790684 :body76zi1=-1.8243309 :body76hi2=4.2 :body76xi2=0.3 :body76yi2=-0.340684 :body76zi2=1.8243309 :body76semissW=$emiss :body76semissE=$emiss :body76semissS=$emiss :body76semissN=$emiss :body76semissB=$emiss :body76semissT=$emiss :body76binternalRadiation=0 :body76imatid=8 :body76n_power=1 :body76Temp_power0=20 :body76Arr_power0=0.0 :body76ipower_time_depend=0 :body76itype=1 :body76iunion=0 :body76redcolor=0.501999974250793 :body76greencolor=0.501999974250793 :body76bluecolor=0.501999974250793 :body76transparency=1 :body76dcol=8421504 :
body77name=blockSi3N4_2_1 :body77igeometry_type=0 :body77sxS=2.517 :body77syS=0.227 :body77szS=-0.05 :body77sxE=2.51835 :body77syE=0.2272 :body77szE=0.075 :body77iPlane=1 :body77sxC=2.517675 :body77syC=0.227 :body77szC=-0.050 :body77sHcyl=0.125 :body77sR_out_cyl=0.000 :body77sR_in_cyl=0.000 :body77sR_out_cyl2=-1.000 :body77sR_in_cyl2=-1.000 :body77sangle_start=0.000 :body77sangle_end=0.000 :body77iPlane_obj2=3 :body77nsizei=3 :body77hi0=4.2 :body77xi0=0.3 :body77yi0=-0.340684 :body77zi0=-1.8243309 :body77hi1=4.2 :body77xi1=0.3 :body77yi1=0.790684 :body77zi1=-1.8243309 :body77hi2=4.2 :body77xi2=0.3 :body77yi2=-0.340684 :body77zi2=1.8243309 :body77semissW=$emiss :body77semissE=$emiss :body77semissS=$emiss :body77semissN=$emiss :body77semissB=$emiss :body77semissT=$emiss :body77binternalRadiation=0 :body77imatid=8 :body77n_power=1 :body77Temp_power0=20 :body77Arr_power0=0.0 :body77ipower_time_depend=0 :body77itype=1 :body77iunion=0 :body77redcolor=0.501999974250793 :body77greencolor=0.501999974250793 :body77bluecolor=0.501999974250793 :body77transparency=1 :body77dcol=8421504 :
body78name=blockSi3N4_3_1 :body78igeometry_type=0 :body78sxS=2.465 :body78syS=0.227 :body78szS=-0.05 :body78sxE=2.46635 :body78syE=0.2272 :body78szE=0.075 :body78iPlane=1 :body78sxC=2.465675 :body78syC=0.227 :body78szC=-0.050 :body78sHcyl=0.125 :body78sR_out_cyl=0.000 :body78sR_in_cyl=0.000 :body78sR_out_cyl2=-1.000 :body78sR_in_cyl2=-1.000 :body78sangle_start=0.000 :body78sangle_end=0.000 :body78iPlane_obj2=3 :body78nsizei=3 :body78hi0=4.2 :body78xi0=0.3 :body78yi0=-0.340684 :body78zi0=-1.8243309 :body78hi1=4.2 :body78xi1=0.3 :body78yi1=0.790684 :body78zi1=-1.8243309 :body78hi2=4.2 :body78xi2=0.3 :body78yi2=-0.340684 :body78zi2=1.8243309 :body78semissW=$emiss :body78semissE=$emiss :body78semissS=$emiss :body78semissN=$emiss :body78semissB=$emiss :body78semissT=$emiss :body78binternalRadiation=0 :body78imatid=8 :body78n_power=1 :body78Temp_power0=20 :body78Arr_power0=0.0 :body78ipower_time_depend=0 :body78itype=1 :body78iunion=0 :body78redcolor=0.501999974250793 :body78greencolor=0.501999974250793 :body78bluecolor=0.501999974250793 :body78transparency=1 :body78dcol=8421504 :
body79name=blockSi3N4_4_1 :body79igeometry_type=0 :body79sxS=2.413 :body79syS=0.227 :body79szS=-0.05 :body79sxE=2.41435 :body79syE=0.2272 :body79szE=0.075 :body79iPlane=1 :body79sxC=2.413675 :body79syC=0.227 :body79szC=-0.050 :body79sHcyl=0.125 :body79sR_out_cyl=0.000 :body79sR_in_cyl=0.000 :body79sR_out_cyl2=-1.000 :body79sR_in_cyl2=-1.000 :body79sangle_start=0.000 :body79sangle_end=0.000 :body79iPlane_obj2=3 :body79nsizei=3 :body79hi0=4.2 :body79xi0=0.3 :body79yi0=-0.340684 :body79zi0=-1.8243309 :body79hi1=4.2 :body79xi1=0.3 :body79yi1=0.790684 :body79zi1=-1.8243309 :body79hi2=4.2 :body79xi2=0.3 :body79yi2=-0.340684 :body79zi2=1.8243309 :body79semissW=$emiss :body79semissE=$emiss :body79semissS=$emiss :body79semissN=$emiss :body79semissB=$emiss :body79semissT=$emiss :body79binternalRadiation=0 :body79imatid=8 :body79n_power=1 :body79Temp_power0=20 :body79Arr_power0=0.0 :body79ipower_time_depend=0 :body79itype=1 :body79iunion=0 :body79redcolor=0.501999974250793 :body79greencolor=0.501999974250793 :body79bluecolor=0.501999974250793 :body79transparency=1 :body79dcol=8421504 :
