mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=1 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=289 :icb=289 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body87name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body87igeometry_type=0 :body87sxS=2.361 :body87syS=0.226 :body87szS=-0.050 :body87sxE=2.3615 :body87syE=0.227 :body87szE=0.075 :body87iPlane=1 :body87sxC=2.361 :body87syC=0.227 :body87szC=-0.050 :body87sHcyl=0.125 :body87sR_out_cyl=0.000 :body87sR_in_cyl=0.000 :body87sR_out_cyl2=-1.000 :body87sR_in_cyl2=-1.000 :body87sangle_start=0.000 :body87sangle_end=0.000 :body87iPlane_obj2=3 :body87nsizei=3 :body87hi0=4.2 :body87xi0=0.3 :body87yi0=-0.340684 :body87zi0=-1.8243309 :body87hi1=4.2 :body87xi1=0.3 :body87yi1=0.790684 :body87zi1=-1.8243309 :body87hi2=4.2 :body87xi2=0.3 :body87yi2=-0.340684 :body87zi2=1.8243309 :body87semissW=$emiss :body87semissE=$emiss :body87semissS=$emiss :body87semissN=$emiss :body87semissB=$emiss :body87semissT=$emiss :body87binternalRadiation=0 :body87imatid=1 :body87n_power=1 :body87Temp_power0=20 :body87Arr_power0=$p :body87ipower_time_depend=1 :body87itype=1 :body87iunion=0 :body87redcolor=0.501999974250793 :body87greencolor=0.501999974250793 :body87bluecolor=0.501999974250793 :body87transparency=1 :body87dcol=8421504 :
body88name=blocksource_1_1_1_1_1_1_1_1_1_1_2 :body88igeometry_type=0 :body88sxS=2.101 :body88syS=0.226 :body88szS=-0.050 :body88sxE=2.1015 :body88syE=0.227 :body88szE=0.075 :body88iPlane=1 :body88sxC=2.101 :body88syC=0.227 :body88szC=-0.050 :body88sHcyl=0.125 :body88sR_out_cyl=0.000 :body88sR_in_cyl=0.000 :body88sR_out_cyl2=-1.000 :body88sR_in_cyl2=-1.000 :body88sangle_start=0.000 :body88sangle_end=0.000 :body88iPlane_obj2=3 :body88nsizei=3 :body88hi0=4.2 :body88xi0=0.3 :body88yi0=-0.340684 :body88zi0=-1.8243309 :body88hi1=4.2 :body88xi1=0.3 :body88yi1=0.790684 :body88zi1=-1.8243309 :body88hi2=4.2 :body88xi2=0.3 :body88yi2=-0.340684 :body88zi2=1.8243309 :body88semissW=$emiss :body88semissE=$emiss :body88semissS=$emiss :body88semissN=$emiss :body88semissB=$emiss :body88semissT=$emiss :body88binternalRadiation=0 :body88imatid=1 :body88n_power=1 :body88Temp_power0=20 :body88Arr_power0=$p :body88ipower_time_depend=1 :body88itype=1 :body88iunion=0 :body88redcolor=0.501999974250793 :body88greencolor=0.501999974250793 :body88bluecolor=0.501999974250793 :body88transparency=1 :body88dcol=8421504 :
body89name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body89igeometry_type=0 :body89sxS=2.3355 :body89syS=0.226 :body89szS=-0.050 :body89sxE=2.336 :body89syE=0.227 :body89szE=0.075 :body89iPlane=1 :body89sxC=2.33575 :body89syC=0.227 :body89szC=-0.050 :body89sHcyl=0.125 :body89sR_out_cyl=0.000 :body89sR_in_cyl=0.000 :body89sR_out_cyl2=-1.000 :body89sR_in_cyl2=-1.000 :body89sangle_start=0.000 :body89sangle_end=0.000 :body89iPlane_obj2=3 :body89nsizei=3 :body89hi0=4.2 :body89xi0=0.3 :body89yi0=-0.340684 :body89zi0=-1.8243309 :body89hi1=4.2 :body89xi1=0.3 :body89yi1=0.790684 :body89zi1=-1.8243309 :body89hi2=4.2 :body89xi2=0.3 :body89yi2=-0.340684 :body89zi2=1.8243309 :body89semissW=$emiss :body89semissE=$emiss :body89semissS=$emiss :body89semissN=$emiss :body89semissB=$emiss :body89semissT=$emiss :body89binternalRadiation=0 :body89imatid=1 :body89n_power=1 :body89Temp_power0=20 :body89Arr_power0=$p :body89ipower_time_depend=1 :body89itype=1 :body89iunion=0 :body89redcolor=0.501999974250793 :body89greencolor=0.501999974250793 :body89bluecolor=0.501999974250793 :body89transparency=1 :body89dcol=8421504 :
body90name=blocksource_1_1_1_1_1_1_1_1_1_1_1_2 :body90igeometry_type=0 :body90sxS=2.0755 :body90syS=0.226 :body90szS=-0.050 :body90sxE=2.076 :body90syE=0.227 :body90szE=0.075 :body90iPlane=1 :body90sxC=2.07575 :body90syC=0.227 :body90szC=-0.050 :body90sHcyl=0.125 :body90sR_out_cyl=0.000 :body90sR_in_cyl=0.000 :body90sR_out_cyl2=-1.000 :body90sR_in_cyl2=-1.000 :body90sangle_start=0.000 :body90sangle_end=0.000 :body90iPlane_obj2=3 :body90nsizei=3 :body90hi0=4.2 :body90xi0=0.3 :body90yi0=-0.340684 :body90zi0=-1.8243309 :body90hi1=4.2 :body90xi1=0.3 :body90yi1=0.790684 :body90zi1=-1.8243309 :body90hi2=4.2 :body90xi2=0.3 :body90yi2=-0.340684 :body90zi2=1.8243309 :body90semissW=$emiss :body90semissE=$emiss :body90semissS=$emiss :body90semissN=$emiss :body90semissB=$emiss :body90semissT=$emiss :body90binternalRadiation=0 :body90imatid=1 :body90n_power=1 :body90Temp_power0=20 :body90Arr_power0=$p :body90ipower_time_depend=1 :body90itype=1 :body90iunion=0 :body90redcolor=0.501999974250793 :body90greencolor=0.501999974250793 :body90bluecolor=0.501999974250793 :body90transparency=1 :body90dcol=8421504 :
body91name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body91igeometry_type=0 :body91sxS=2.309 :body91syS=0.226 :body91szS=-0.050 :body91sxE=2.3095 :body91syE=0.227 :body91szE=0.075 :body91iPlane=1 :body91sxC=2.30925 :body91syC=0.227 :body91szC=-0.050 :body91sHcyl=0.125 :body91sR_out_cyl=0.000 :body91sR_in_cyl=0.000 :body91sR_out_cyl2=-1.000 :body91sR_in_cyl2=-1.000 :body91sangle_start=0.000 :body91sangle_end=0.000 :body91iPlane_obj2=3 :body91nsizei=3 :body91hi0=4.2 :body91xi0=0.3 :body91yi0=-0.340684 :body91zi0=-1.8243309 :body91hi1=4.2 :body91xi1=0.3 :body91yi1=0.790684 :body91zi1=-1.8243309 :body91hi2=4.2 :body91xi2=0.3 :body91yi2=-0.340684 :body91zi2=1.8243309 :body91semissW=$emiss :body91semissE=$emiss :body91semissS=$emiss :body91semissN=$emiss :body91semissB=$emiss :body91semissT=$emiss :body91binternalRadiation=0 :body91imatid=1 :body91n_power=1 :body91Temp_power0=20 :body91Arr_power0=$p :body91ipower_time_depend=1 :body91itype=1 :body91iunion=0 :body91redcolor=0.501999974250793 :body91greencolor=0.501999974250793 :body91bluecolor=0.501999974250793 :body91transparency=1 :body91dcol=8421504 :
body92name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_2 :body92igeometry_type=0 :body92sxS=2.049 :body92syS=0.226 :body92szS=-0.050 :body92sxE=2.0495 :body92syE=0.227 :body92szE=0.075 :body92iPlane=1 :body92sxC=2.04925 :body92syC=0.227 :body92szC=-0.050 :body92sHcyl=0.125 :body92sR_out_cyl=0.000 :body92sR_in_cyl=0.000 :body92sR_out_cyl2=-1.000 :body92sR_in_cyl2=-1.000 :body92sangle_start=0.000 :body92sangle_end=0.000 :body92iPlane_obj2=3 :body92nsizei=3 :body92hi0=4.2 :body92xi0=0.3 :body92yi0=-0.340684 :body92zi0=-1.8243309 :body92hi1=4.2 :body92xi1=0.3 :body92yi1=0.790684 :body92zi1=-1.8243309 :body92hi2=4.2 :body92xi2=0.3 :body92yi2=-0.340684 :body92zi2=1.8243309 :body92semissW=$emiss :body92semissE=$emiss :body92semissS=$emiss :body92semissN=$emiss :body92semissB=$emiss :body92semissT=$emiss :body92binternalRadiation=0 :body92imatid=1 :body92n_power=1 :body92Temp_power0=20 :body92Arr_power0=$p :body92ipower_time_depend=1 :body92itype=1 :body92iunion=0 :body92redcolor=0.501999974250793 :body92greencolor=0.501999974250793 :body92bluecolor=0.501999974250793 :body92transparency=1 :body92dcol=8421504 :
body93name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body93igeometry_type=0 :body93sxS=2.2835 :body93syS=0.226 :body93szS=-0.050 :body93sxE=2.284 :body93syE=0.227 :body93szE=0.075 :body93iPlane=1 :body93sxC=2.28375 :body93syC=0.227 :body93szC=-0.050 :body93sHcyl=0.125 :body93sR_out_cyl=0.000 :body93sR_in_cyl=0.000 :body93sR_out_cyl2=-1.000 :body93sR_in_cyl2=-1.000 :body93sangle_start=0.000 :body93sangle_end=0.000 :body93iPlane_obj2=3 :body93nsizei=3 :body93hi0=4.2 :body93xi0=0.3 :body93yi0=-0.340684 :body93zi0=-1.8243309 :body93hi1=4.2 :body93xi1=0.3 :body93yi1=0.790684 :body93zi1=-1.8243309 :body93hi2=4.2 :body93xi2=0.3 :body93yi2=-0.340684 :body93zi2=1.8243309 :body93semissW=$emiss :body93semissE=$emiss :body93semissS=$emiss :body93semissN=$emiss :body93semissB=$emiss :body93semissT=$emiss :body93binternalRadiation=0 :body93imatid=1 :body93n_power=1 :body93Temp_power0=20 :body93Arr_power0=$p :body93ipower_time_depend=1 :body93itype=1 :body93iunion=0 :body93redcolor=0.501999974250793 :body93greencolor=0.501999974250793 :body93bluecolor=0.501999974250793 :body93transparency=1 :body93dcol=8421504 :
body94name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_2 :body94igeometry_type=0 :body94sxS=2.0235 :body94syS=0.226 :body94szS=-0.050 :body94sxE=2.024 :body94syE=0.227 :body94szE=0.075 :body94iPlane=1 :body94sxC=2.02375 :body94syC=0.227 :body94szC=-0.050 :body94sHcyl=0.125 :body94sR_out_cyl=0.000 :body94sR_in_cyl=0.000 :body94sR_out_cyl2=-1.000 :body94sR_in_cyl2=-1.000 :body94sangle_start=0.000 :body94sangle_end=0.000 :body94iPlane_obj2=3 :body94nsizei=3 :body94hi0=4.2 :body94xi0=0.3 :body94yi0=-0.340684 :body94zi0=-1.8243309 :body94hi1=4.2 :body94xi1=0.3 :body94yi1=0.790684 :body94zi1=-1.8243309 :body94hi2=4.2 :body94xi2=0.3 :body94yi2=-0.340684 :body94zi2=1.8243309 :body94semissW=$emiss :body94semissE=$emiss :body94semissS=$emiss :body94semissN=$emiss :body94semissB=$emiss :body94semissT=$emiss :body94binternalRadiation=0 :body94imatid=1 :body94n_power=1 :body94Temp_power0=20 :body94Arr_power0=$p :body94ipower_time_depend=1 :body94itype=1 :body94iunion=0 :body94redcolor=0.501999974250793 :body94greencolor=0.501999974250793 :body94bluecolor=0.501999974250793 :body94transparency=1 :body94dcol=8421504 :
body95name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body95igeometry_type=0 :body95sxS=2.257 :body95syS=0.226 :body95szS=-0.050 :body95sxE=2.2575 :body95syE=0.227 :body95szE=0.075 :body95iPlane=1 :body95sxC=2.25725 :body95syC=0.227 :body95szC=-0.050 :body95sHcyl=0.125 :body95sR_out_cyl=0.000 :body95sR_in_cyl=0.000 :body95sR_out_cyl2=-1.000 :body95sR_in_cyl2=-1.000 :body95sangle_start=0.000 :body95sangle_end=0.000 :body95iPlane_obj2=3 :body95nsizei=3 :body95hi0=4.2 :body95xi0=0.3 :body95yi0=-0.340684 :body95zi0=-1.8243309 :body95hi1=4.2 :body95xi1=0.3 :body95yi1=0.790684 :body95zi1=-1.8243309 :body95hi2=4.2 :body95xi2=0.3 :body95yi2=-0.340684 :body95zi2=1.8243309 :body95semissW=$emiss :body95semissE=$emiss :body95semissS=$emiss :body95semissN=$emiss :body95semissB=$emiss :body95semissT=$emiss :body95binternalRadiation=0 :body95imatid=1 :body95n_power=1 :body95Temp_power0=20 :body95Arr_power0=$p :body95ipower_time_depend=1 :body95itype=1 :body95iunion=0 :body95redcolor=0.501999974250793 :body95greencolor=0.501999974250793 :body95bluecolor=0.501999974250793 :body95transparency=1 :body95dcol=8421504 :
body96name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2 :body96igeometry_type=0 :body96sxS=1.997 :body96syS=0.226 :body96szS=-0.050 :body96sxE=1.9975 :body96syE=0.227 :body96szE=0.075 :body96iPlane=1 :body96sxC=1.99725 :body96syC=0.227 :body96szC=-0.050 :body96sHcyl=0.125 :body96sR_out_cyl=0.000 :body96sR_in_cyl=0.000 :body96sR_out_cyl2=-1.000 :body96sR_in_cyl2=-1.000 :body96sangle_start=0.000 :body96sangle_end=0.000 :body96iPlane_obj2=3 :body96nsizei=3 :body96hi0=4.2 :body96xi0=0.3 :body96yi0=-0.340684 :body96zi0=-1.8243309 :body96hi1=4.2 :body96xi1=0.3 :body96yi1=0.790684 :body96zi1=-1.8243309 :body96hi2=4.2 :body96xi2=0.3 :body96yi2=-0.340684 :body96zi2=1.8243309 :body96semissW=$emiss :body96semissE=$emiss :body96semissS=$emiss :body96semissN=$emiss :body96semissB=$emiss :body96semissT=$emiss :body96binternalRadiation=0 :body96imatid=1 :body96n_power=1 :body96Temp_power0=20 :body96Arr_power0=$p :body96ipower_time_depend=1 :body96itype=1 :body96iunion=0 :body96redcolor=0.501999974250793 :body96greencolor=0.501999974250793 :body96bluecolor=0.501999974250793 :body96transparency=1 :body96dcol=8421504 :
body97name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body97igeometry_type=0 :body97sxS=2.2315 :body97syS=0.226 :body97szS=-0.050 :body97sxE=2.232 :body97syE=0.227 :body97szE=0.075 :body97iPlane=1 :body97sxC=2.23175 :body97syC=0.227 :body97szC=-0.050 :body97sHcyl=0.125 :body97sR_out_cyl=0.000 :body97sR_in_cyl=0.000 :body97sR_out_cyl2=-1.000 :body97sR_in_cyl2=-1.000 :body97sangle_start=0.000 :body97sangle_end=0.000 :body97iPlane_obj2=3 :body97nsizei=3 :body97hi0=4.2 :body97xi0=0.3 :body97yi0=-0.340684 :body97zi0=-1.8243309 :body97hi1=4.2 :body97xi1=0.3 :body97yi1=0.790684 :body97zi1=-1.8243309 :body97hi2=4.2 :body97xi2=0.3 :body97yi2=-0.340684 :body97zi2=1.8243309 :body97semissW=$emiss :body97semissE=$emiss :body97semissS=$emiss :body97semissN=$emiss :body97semissB=$emiss :body97semissT=$emiss :body97binternalRadiation=0 :body97imatid=1 :body97n_power=1 :body97Temp_power0=20 :body97Arr_power0=$p :body97ipower_time_depend=1 :body97itype=1 :body97iunion=0 :body97redcolor=0.501999974250793 :body97greencolor=0.501999974250793 :body97bluecolor=0.501999974250793 :body97transparency=1 :body97dcol=8421504 :
body98name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2 :body98igeometry_type=0 :body98sxS=1.9715 :body98syS=0.226 :body98szS=-0.050 :body98sxE=1.972 :body98syE=0.227 :body98szE=0.075 :body98iPlane=1 :body98sxC=1.97175 :body98syC=0.227 :body98szC=-0.050 :body98sHcyl=0.125 :body98sR_out_cyl=0.000 :body98sR_in_cyl=0.000 :body98sR_out_cyl2=-1.000 :body98sR_in_cyl2=-1.000 :body98sangle_start=0.000 :body98sangle_end=0.000 :body98iPlane_obj2=3 :body98nsizei=3 :body98hi0=4.2 :body98xi0=0.3 :body98yi0=-0.340684 :body98zi0=-1.8243309 :body98hi1=4.2 :body98xi1=0.3 :body98yi1=0.790684 :body98zi1=-1.8243309 :body98hi2=4.2 :body98xi2=0.3 :body98yi2=-0.340684 :body98zi2=1.8243309 :body98semissW=$emiss :body98semissE=$emiss :body98semissS=$emiss :body98semissN=$emiss :body98semissB=$emiss :body98semissT=$emiss :body98binternalRadiation=0 :body98imatid=1 :body98n_power=1 :body98Temp_power0=20 :body98Arr_power0=$p :body98ipower_time_depend=1 :body98itype=1 :body98iunion=0 :body98redcolor=0.501999974250793 :body98greencolor=0.501999974250793 :body98bluecolor=0.501999974250793 :body98transparency=1 :body98dcol=8421504 :
body99name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body99igeometry_type=0 :body99sxS=2.205 :body99syS=0.226 :body99szS=-0.050 :body99sxE=2.2055 :body99syE=0.227 :body99szE=0.075 :body99iPlane=1 :body99sxC=2.20525 :body99syC=0.227 :body99szC=-0.050 :body99sHcyl=0.125 :body99sR_out_cyl=0.000 :body99sR_in_cyl=0.000 :body99sR_out_cyl2=-1.000 :body99sR_in_cyl2=-1.000 :body99sangle_start=0.000 :body99sangle_end=0.000 :body99iPlane_obj2=3 :body99nsizei=3 :body99hi0=4.2 :body99xi0=0.3 :body99yi0=-0.340684 :body99zi0=-1.8243309 :body99hi1=4.2 :body99xi1=0.3 :body99yi1=0.790684 :body99zi1=-1.8243309 :body99hi2=4.2 :body99xi2=0.3 :body99yi2=-0.340684 :body99zi2=1.8243309 :body99semissW=$emiss :body99semissE=$emiss :body99semissS=$emiss :body99semissN=$emiss :body99semissB=$emiss :body99semissT=$emiss :body99binternalRadiation=0 :body99imatid=1 :body99n_power=1 :body99Temp_power0=20 :body99Arr_power0=$p :body99ipower_time_depend=1 :body99itype=1 :body99iunion=0 :body99redcolor=0.501999974250793 :body99greencolor=0.501999974250793 :body99bluecolor=0.501999974250793 :body99transparency=1 :body99dcol=8421504 :
